abbrev,state,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,DC,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
AK,Alaska,N/A,0,0,0,7,1,0,0,0,1,0,2,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,22,3,0,0
AL,Alabama,0,N/A,1,0,4,1,1,0,0,19,15,0,0,0,0,1,0,2,3,0,2,0,0,1,0,7,0,4,0,0,0,1,1,0,1,1,0,2,0,0,2,0,10,6,0,0,0,0,0,0,0
AR,Arkansas,0,0,N/A,0,3,0,0,0,0,5,1,0,0,0,3,2,1,0,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,7,16,0,2,0,0,0,0,0
AZ,Arizona,0,2,0,N/A,63,11,0,0,0,8,1,2,1,2,7,6,3,1,0,0,0,0,4,4,3,0,4,4,0,6,0,5,6,17,4,5,0,3,2,0,3,1,2,26,7,3,0,11,2,0,1
CA,California,2,7,10,107,N/A,53,10,4,3,78,22,22,0,18,36,7,10,4,5,24,7,2,15,11,13,2,9,15,2,6,3,15,18,97,58,17,17,110,23,1,5,2,14,94,25,17,3,117,8,1,4
CO,Colorado,2,2,3,23,65,N/A,4,2,0,25,11,1,3,3,7,5,9,3,1,2,1,0,6,7,5,0,3,4,0,7,0,3,7,11,8,9,5,6,2,1,2,2,1,25,7,2,1,7,2,0,6
CT,Connecticut,0,1,0,3,11,2,N/A,3,0,49,11,0,1,2,9,1,0,2,0,39,4,6,1,0,1,0,0,9,0,0,6,24,0,2,74,3,1,1,14,9,2,0,3,6,1,10,5,0,4,0,0
DC,DC,0,1,2,0,3,1,2,N/A,0,5,0,0,1,0,1,0,0,0,0,4,177,0,1,1,1,0,1,0,0,0,0,2,0,0,8,0,0,0,4,0,1,0,1,0,0,146,0,1,0,0,0
DE,Delaware,0,0,0,2,1,0,1,0,N/A,5,0,0,0,0,2,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,11,0,1,4,2,0,0,24,0,0,0,1,3,0,4,0,0,0,0,0
FL,Florida,0,18,4,6,24,9,9,3,2,N/A,62,1,2,1,20,14,0,10,7,13,13,1,25,9,6,6,0,32,0,0,4,19,1,8,43,30,6,5,21,3,13,0,21,37,3,18,0,5,7,2,0
GA,Georgia,0,20,2,1,12,4,2,1,1,56,N/A,2,0,0,7,0,1,4,3,3,2,0,5,2,4,2,0,10,0,0,0,4,0,0,8,2,2,1,0,0,17,0,24,18,1,4,0,1,1,0,0
HI,Hawaii,0,0,0,6,27,3,0,0,0,1,1,N/A,1,0,1,0,1,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,2,0,0,2,0,0,2,3,1,0,4,0,0,0
IA,Iowa,1,0,1,7,7,6,0,0,0,11,1,0,N/A,2,18,1,3,1,0,1,1,0,3,11,12,0,1,0,0,15,0,3,1,3,2,3,0,1,0,0,0,4,0,8,1,0,0,3,4,0,1
ID,Idaho,1,0,0,3,7,1,1,0,0,0,0,0,0,N/A,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,1,0,2,0,0,16,0,0,1
IL,Illinois,0,3,3,15,57,12,6,6,1,72,15,1,27,1,N/A,76,5,7,3,2,3,0,31,9,37,1,0,6,0,2,1,11,0,5,12,14,0,4,11,1,4,0,8,26,0,6,2,7,59,1,0
IN,Indiana,0,1,2,4,4,2,0,0,1,36,3,0,2,1,29,N/A,0,20,0,1,2,1,17,3,2,1,2,6,0,2,2,4,0,0,3,18,0,0,4,1,3,0,7,6,0,3,0,1,0,2,0
KS,Kansas,1,0,2,6,14,8,1,0,0,9,1,0,3,0,6,3,N/A,0,1,0,0,0,1,1,85,1,0,1,1,9,0,1,0,1,1,3,7,0,1,0,0,1,2,16,1,0,0,2,1,0,0
KY,Kentucky,0,2,0,1,5,1,1,0,0,15,1,0,1,0,3,19,0,N/A,2,1,1,0,0,1,1,1,0,0,0,0,0,2,0,0,1,25,0,2,4,0,0,0,15,3,0,1,0,0,0,3,0
LA,Louisiana,0,9,5,1,7,0,0,0,0,18,9,0,0,0,1,1,0,0,N/A,1,3,0,1,1,0,15,0,4,0,0,0,2,1,0,6,0,2,0,2,0,2,0,7,25,0,6,0,0,1,0,0
MA,Massachusetts,0,0,0,1,19,4,36,1,0,40,2,1,1,0,7,0,0,0,1,N/A,4,6,1,2,0,0,0,7,0,0,114,18,3,0,24,3,1,0,8,35,4,0,1,9,0,6,8,0,1,0,0
MD,Maryland,0,1,1,2,6,1,1,55,10,29,7,0,0,0,6,1,0,1,0,4,N/A,2,4,0,2,1,1,8,0,2,0,9,2,1,6,5,1,2,29,3,3,0,3,7,0,91,0,1,1,11,0
ME,Maine,0,1,0,0,0,0,2,0,0,6,1,0,0,1,0,0,1,0,0,4,0,N/A,0,0,1,0,0,0,0,0,16,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,Michigan,0,2,3,11,18,2,5,1,1,73,8,1,2,1,20,29,0,1,2,3,5,0,N/A,4,4,1,2,10,0,0,0,5,1,3,9,27,1,0,6,0,3,0,10,15,0,3,0,4,7,0,0
MN,Minnesota,0,0,2,4,4,7,2,1,0,13,4,1,5,2,16,6,1,1,1,1,0,0,6,N/A,3,0,0,1,17,3,1,2,1,1,3,1,3,1,2,2,0,4,3,5,1,0,0,2,22,0,0
MO,Missouri,0,2,7,6,9,2,1,0,1,14,2,0,6,0,44,4,157,0,3,0,1,1,2,2,N/A,2,0,2,0,6,0,3,0,2,2,5,5,2,4,0,1,0,3,10,0,1,0,2,2,0,0
MS,Mississippi,0,11,3,0,0,0,0,1,0,7,2,0,1,1,0,0,0,0,8,0,0,0,0,3,2,N/A,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,14,8,0,1,0,1,1,0,0
MT,Montana,0,0,0,4,6,4,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,N/A,0,0,1,0,2,1,2,0,0,1,4,1,0,0,1,1,3,0,0,0,12,1,0,3
NC,North Carolina,0,1,0,1,5,2,2,0,2,26,12,0,0,2,3,1,1,0,0,3,4,0,1,1,0,0,0,N/A,1,0,0,2,1,0,5,2,2,1,3,0,47,0,6,6,0,18,0,0,1,3,0
ND,North Dakota,0,0,0,3,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,13,1,0,2,0,N/A,1,0,0,0,0,0,0,0,1,0,0,0,4,0,2,0,0,0,0,0,0,0
NE,Nebraska,0,3,0,5,0,7,0,0,1,2,0,0,19,1,1,1,1,0,1,1,5,0,1,1,3,0,0,1,0,N/A,0,0,1,1,0,1,1,2,0,0,1,3,0,5,0,0,0,1,3,0,2
NH,New Hampshire,0,0,2,2,3,0,7,0,1,7,0,0,1,0,1,0,0,0,0,27,0,13,0,0,0,0,0,1,0,0,N/A,1,0,0,4,1,0,1,2,0,1,0,0,0,0,1,8,0,0,0,0
NJ,New Jersey,0,2,1,5,35,10,20,3,7,84,9,0,0,0,16,2,1,1,1,9,13,0,5,2,3,0,0,15,0,1,0,N/A,0,2,172,5,0,0,152,0,5,0,4,17,2,18,5,3,0,2,0
NM,New Mexico,0,0,1,12,12,6,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,1,N/A,5,1,0,2,1,1,0,0,0,0,28,1,1,0,1,1,0,1
NV,Nevada,2,0,0,2,41,4,0,0,0,2,0,1,0,2,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,3,1,N/A,1,1,0,1,0,1,0,0,1,0,4,0,0,4,0,0,0
NY,New York,0,3,0,13,70,6,181,13,6,199,24,0,1,1,22,3,5,2,1,26,16,5,9,5,6,1,1,23,0,0,3,450,4,3,N/A,18,1,2,62,12,11,1,7,24,1,27,2,11,4,0,0
OH,Ohio,0,3,0,7,5,1,5,2,0,56,8,0,0,1,12,18,1,34,0,1,3,1,26,2,7,0,0,14,0,0,1,5,3,3,11,N/A,1,0,20,2,6,0,5,6,0,7,0,0,3,8,0
OK,Oklahoma,1,0,12,7,20,4,0,1,0,7,2,1,1,0,2,0,9,1,1,0,1,1,3,1,10,0,0,1,0,2,0,1,4,1,0,0,N/A,1,1,0,1,1,6,57,0,0,0,2,1,0,0
OR,Oregon,1,0,0,4,43,2,0,0,0,2,0,2,1,7,0,0,0,0,1,4,4,0,4,1,0,0,2,1,0,0,1,0,1,8,3,1,1,N/A,0,0,0,0,0,0,0,2,0,71,1,0,2
PA,Pennsylvania,0,1,0,5,20,2,9,3,20,55,10,2,1,1,8,2,1,1,0,7,14,0,4,0,2,0,1,8,0,0,2,122,2,3,42,23,3,0,N/A,1,3,0,2,5,1,12,0,1,1,6,0
RI,Rhode Island,0,1,0,2,1,1,15,0,0,5,2,0,0,0,0,1,0,0,0,36,0,0,1,0,0,0,0,1,0,0,3,0,0,0,6,1,0,0,1,N/A,0,0,0,0,0,0,0,0,0,0,0
SC,South Carolina,0,1,1,0,3,0,2,0,0,15,18,0,0,0,1,0,0,0,2,0,2,1,0,0,2,1,0,44,0,0,0,2,0,1,5,5,0,1,1,1,N/A,0,5,3,0,1,0,0,0,0,0
SD,South Dakota,0,0,0,2,4,2,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,1,4,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,N/A,0,1,0,0,1,1,0,0,0
TN,Tennessee,0,14,9,1,6,5,0,0,1,17,31,0,0,0,4,4,2,12,4,2,1,0,6,2,2,28,0,9,0,0,0,1,0,0,6,4,2,1,5,0,5,2,N/A,16,0,8,0,0,0,1,0
TX,Texas,1,15,22,18,111,46,6,1,5,50,34,3,1,1,23,15,20,9,29,6,8,2,11,6,14,8,2,8,0,2,1,9,25,13,27,10,34,8,11,0,3,0,23,N/A,5,17,1,16,6,1,4
UT,Utah,0,0,0,11,22,6,0,0,0,4,4,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,11,0,1,1,3,1,0,1,0,0,4,N/A,4,0,7,0,1,0
VA,Virginia,0,1,2,6,14,6,0,60,2,40,11,0,1,1,6,1,0,9,1,5,114,1,6,1,3,0,0,40,0,0,2,3,0,0,11,10,0,2,12,1,4,1,11,12,0,N/A,1,4,4,6,0
VT,Vermont,0,0,0,1,0,2,1,0,0,3,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,11,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,N/A,1,0,0,0
WA,Washington,2,1,1,12,40,6,0,2,1,5,1,7,0,18,5,0,0,0,0,0,2,0,4,3,0,1,6,1,0,1,1,0,0,4,3,2,0,41,3,1,1,2,1,6,1,1,1,N/A,1,0,1
WI,Wisconsin,0,0,0,8,9,1,3,0,0,23,0,2,3,1,31,5,1,1,2,4,1,0,6,14,5,0,1,1,1,0,0,1,0,0,0,1,0,1,2,0,1,1,1,0,0,0,0,2,N/A,0,1
WV,West Virginia,0,0,0,0,1,1,0,0,0,11,0,0,0,0,1,0,0,4,2,0,8,0,0,0,0,1,0,5,0,0,0,1,0,0,2,17,3,0,8,0,1,0,1,1,0,4,0,0,0,N/A,0
WY,Wyoming,1,0,0,6,3,5,0,0,0,1,0,0,0,1,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,2,1,0,2,0,1,1,0,2,1,3,1,0,0,0,0,1,N/A